x,y,label
-0.0,0.0,0
9.72767837105597e-05,0.0025043771294875504,0
-0.0016371747671708125,0.004737629058836994,0
-0.0007396824631858144,0.007482324376007749,0
0.003322181249723779,0.009458593606534418,0
0.0016170590196578998,0.012426556627267162,0
-0.0009751166501779286,0.01500594483446888,0
-0.002725229573649023,0.017330901164077653,0
-0.0017206708030351775,0.019976156213494686,0
0.007113055543733212,0.02140549496645816,0
0.00614278767337536,0.024298208113660673,0
-7.905828339322348e-05,0.02756880894941059,0
0.0034539312958643785,0.029876199390648048,0
0.007078857430453307,0.03180315862283745,0
0.005062206286576412,0.034720629502712416,0
0.017609233308752432,0.03321479501113221,0
0.009420906114550766,0.038977899228848395,0
0.013180597780020582,0.0405165037064316,0
-0.004383612274051984,0.044899298871363,0
-0.002184085060336102,0.047568933860181704,0
0.005355916842143812,0.04983835055978268,0
0.011892469090437303,0.051270384057719595,0
0.026939860186559132,0.04810847993372627,0
0.005226474224617705,0.05740668442485793,0
0.020050728617124466,0.05671010498692156,0
0.007248823712905194,0.0622359164138569,0
0.01949070447692082,0.062179714719782335,0
-0.011509011647076841,0.06668327838561287,0
0.011846499701891245,0.06916829206379901,0
0.017359388276289932,0.07057819615791999,0
0.03496762498886164,0.06656197130533903,0
0.026188811852047654,0.07314738804313382,0
0.03034026524431877,0.07424007479897998,0
0.01988680524362469,0.08028028569402086,0
0.031347004547235116,0.07923778282892259,0
-2.688757420616368e-06,0.08771929820440635,0
0.032313408419707146,0.08424070286469593,0
0.05413997691026192,0.07528648694344557,0
0.06124211210906908,0.07293626319603104,0
0.059994422082025406,0.0771662452581061,0
0.04764347236912342,0.08820593895861872,0
0.06049875181281522,0.08305949632629425,0
0.052654902096400585,0.09114709921435113,0
-0.011988397593341494,0.10710054611140393,0
0.043626846679678664,0.10127895083583854,0
0.04404552357398603,0.10382562882677825,0
0.04257362076345319,0.10713944471105376,0
0.06967877149339936,0.09497583790603485,0
0.04863644442759133,0.11003075559252869,0
0.06547229015488105,0.10389871404349967,0
0.07699922777979794,0.0988662625453609,0
0.09469636903425495,0.08585123624978225,0
0.072136488409544,0.1085409829258075,0
0.031758457238612356,0.12897969578276894,0
0.06273458931835292,0.11992013660949681,0
0.07990391436218679,0.11232320061827022,0
0.09846353773135376,0.10001650096991953,0
0.08640655470676346,0.11376322151298816,0
0.05723121397702459,0.13362300955915984,0
0.06496112687839023,0.13283633741715728,0
0.07121918276390314,0.132441501396275,0
0.10012326098201416,0.11553484917152274,0
0.10214754962573758,0.11709592256127656,0
0.12257845950554007,0.09952521885274276,0
0.05197478888449295,0.151746838271601,0
0.07712154515749352,0.1434958023611555,0
0.10329238256397846,0.12919876500920047,0
0.08341573980732478,0.14573562850619623,0
0.09935635612541034,0.13846789586179226,0
0.02840851967455142,0.17058296238248122,0
