-0.0,0.0
0.0006771047169059,0.0024130679189971
-0.0012543113181792,0.0048530581528027
-0.0003638902570823,0.007509986158106
-0.0004022824264951,0.0100169880762094
0.0030941929151494,0.0121433174910142
0.0057242193244796,0.0139054861828643
0.0074202486612022,0.0158973872442626
0.0043540729335402,0.0195716523055099
-0.0043208690630475,0.0221386735028839
0.0054965830883188,0.0244524913309082
0.0012783806973989,0.0275392668728452
0.0003271193205001,0.030073408925103
0.006438163791799,0.0319390226509831
0.0027209523004767,0.0349820591751115
-0.0013780645719595,0.0375687189479375
0.005915627547783,0.0396615109524252
-0.0092525634576851,0.0415897258934641
0.0210235923961682,0.0399145544691278
0.0032112473664186,0.0475106470856459
0.0338521401248312,0.0369672779726684
0.0199233120505778,0.0487149334334798
0.0205860603102021,0.0511507187565318
0.0113917150392709,0.0565072763273887
0.012617772963067,0.058812069604442
0.0282305583510685,0.0559364846256919
0.0024641255522821,0.0651163003318122
0.016198773512111,0.0657017252593036
0.0252080457235371,0.0654915766569256
0.0210243646977713,0.0695744653108303
0.0266788843247628,0.0702955756260688
0.0390512363695548,0.0671669202938761
0.0227128989342243,0.0769171282827009
-0.0028902980916073,0.0826562488312476
0.056727044151047,0.0635869749525249
0.020057710692742,0.0853953366787042
0.0202320978853704,0.0879278943111546
0.0168939945304933,0.091179960325353
0.0287760636295584,0.0907867443329041
0.0609679238833803,0.0763994263430082
0.0316504391310299,0.0951232770134206
0.067300671332658,0.0776504896253709
0.0294670424173746,0.1010545685317835
0.0537514358565446,0.093407878669718
0.0584638894302333,0.0935024131576819
0.0659813684088691,0.0914670890051474
0.0568413616802989,0.1003017118509585
0.0172213369089853,0.1165288227772425
0.0385713980310072,0.1139496299105643
0.0414823474852375,0.1155888333929011
0.0418115677023558,0.1181321791665791
0.0765491046154541,0.1023624523761519
0.0745069046601297,0.1069277283613892
0.0552305432667721,0.1208054163555989
0.0686779481319951,0.1166182117070989
0.0850596607610257,0.108471153025821
0.0403023269109807,0.1344399165962255
0.1211894733308506,0.0756391090580603
0.0924836977691091,0.1121485005868708
0.0813228983357754,0.1234990961504751
0.0978937133872253,0.1141479047767304
0.0469953045430289,0.1454799302779149
0.1063937599171706,0.1132516879596346
0.106405389585164,0.1166560799515702
0.0673744173121216,0.1455650009338341
0.058557171753187,0.1520191950347681
0.1172302064083115,0.1166992539869495
0.0785700355298927,0.148404206748093
0.0661348733814393,0.1570707554248482
0.0402889980066151,0.1681736830925259
0.1166397184096266,0.1310491405089516
0.0722135763538424,0.1626332480081732
0.1060628852819208,0.1459906637323813
0.1653531308556104,0.078305491165053
0.1245288017386941,0.1374385186257556
0.1415636356197867,0.1236625638742318
0.1177477151588722,0.1497219246242416
0.1150461144221199,0.1549406981213617
0.1429819684758036,0.1333116538174585
0.1344225644404229,0.1453705239447797
0.1023315554897112,0.1724210116513997
0.1224358687398275,0.1619305738087622
0.181152005017831,0.0970559976589025
0.1241669636764693,0.1668978920942508
0.1739032539406754,0.118654911018188
0.1572823431098647,0.1436841860006521
0.1452472325743397,0.1592489750245308
0.1636058582568389,0.144141577458201
